id,text
1,#fingerprint #Pregnancy Test https://goo.gl/h1MfQV #android #apps #beautiful #cute #health #igers #iphoneonly #iphonesia #iphone
2,Finally a transparant silicon case ^^ Thanks to my uncle :) #yay #Sony #Xperia #S #sonyexperias… http://instagram.com/p/YGEt5JC6JM/
3,We love this! Would you go? #talk #makememories #unplug #relax #iphone #smartphone #wifi #connect... http://fb.me/6N3LsUpCu
4,I'm wired I know I'm George I was made that way ;) #iphone #cute #daventry #home http://instagr.am/p/Li_5_ujS4k/
5,What amazing service! Apple won't even talk to me about a question I have unless I pay them $19.95 for their stupid support!
6,iPhone software update fucked up my phone big time Stupid iPhones
7,Happy for us .. #instapic #instadaily #us #sony #xperia #xperiaZ https://instagram.com/p/z9qGfWlvj7/
8,New Type C charger cable #UK http://www.ebay.co.uk/itm/-/112598674021 … #bay #Amazon #etsy New Year #Rob Cross #Toby Young #EVEMUN #McMafia #Taylor #SPECTRE 2018 #NewYear #Starting 2018 #recipes #technology #SamsungGalaxyS9 #iPhoneX pic.twitter.com/PjIwq59WtC
9,Bout to go shopping again listening to music #iphone #justme #music #likeforlike #followforfollow… http://instagr.am/p/Vj6bg5tLql/
10,Photo: #fun #selfie #pool #water #sony #camera #picoftheday #sun #instagood #boy #cute #outdoor... http://tmblr.co/ZAjC0n1ms_Gp8
11,hey #apple when you make a new ipod dont make it a new color or .2inches thinner make it not crash every five fuckin minite.
12,Ha! Not heavy machinery but it does what I need it to. @Apple really dropped the ball with that design. #drinkyourhaterade
13,Contemplating giving in to the iPhone bandwagon simply because #Cellcom has no new Androids #depressing #IDontWantTo
14,"I just made another crazy purchase lol my theory is 'Work hard, Play Hard' Lol #iPad #Apple #Shopping http://instagr.am/p/NUyFHvyE7I/"
15,@shaqlockholmes @sam_louise1991 the battery is so painful! I charge it overnight and by lunchtime battery is dead! #HateOrange.
16,From #DeepEllum towards #downtown #Dallas. #BigD #Saturday #RX100M3 #Sony #summer #urban http://instagram.com/p/pzJoOaQqZ4/
17,Like and Share if you want this 3D Phone Case for Iphone #iphone #s ... https://bestcheapphones.com/index.php/product/2016-new-sweet-3d-mineral-water-bottle-love-ice-cream-phone-case-couples-soft-silicone-rubber-case-for-iphone-7-6-6s-plus-5-5se/ …pic.twitter.com/gFKN0Yec6J
18,"Go crazy !! #iphonesia, #iphone, #instagood, #instagram, #photooftheday, #tweegram, ,… http://instagram.com/p/d0R5SqrY5B/"
19,The reason I don't have one. #iphone #suck #apple #truth #truthbetold #agree #fact #realitycheck #blackberrypic.twitter.com/zpggd7caZN
20,How is the apple store gunna be out of 5C screens ?!? It's Monday and ur the FUCKING APPLE STORE !!! #fuckingpissed
21,#Apple #Art #Easter #Dear #Friends If you would like to be published on my channel. Design a face on the Easter Bunny and email it to me as a .png thumbnail. My email : [email]/7JhWphfbGT
22,"Excuse me, waiter?... There seems to be a pie in my soup! #wife #bake #an #apple #pie #yay http://instagr.am/p/Q8G43JpimN/"
23,I've had this new ipod for four days? And this of button on the back broke... I accidentally hit it once
24,when your iPhone screen goes completely black and you keep getting texts all day but you can't FUCKING CHECK THEM #Apple #6thiPhone
25,It's time for new wallpapers #phone #wallpapers #wall #screen #galaxy #samsung #app … https://www.instagram.com/p/BcsKTNNn51c/
26,1.05 billion for 3 patents where there is prior art = 300 millions each = patent trolls are partying now thanks to Apple #apple
27,$&@*# my ipod is all messed up and i haven't done nothing to it #$&@*# #MyLoss ! #Apple
28,My ipod touch is frozen on the apple logo when it starts up. If I lose all of Demi's music & pics I will kill someone! #SoAngry #HATEApple
29,do love a new phone case! #flower #green #diamond #pearls #cute #new #iphone #iphone4s #case… http://instagr.am/p/WeLXEfun-O/
30,Must watch #youtube #subscribe #daily #vlog #twitch #gaming #fun #ps4 #xbox #sony #games #ios #android #$&@*# https://youtu.be/oaXlm8R5SDA
31,Thank you! #samsung #live #laugh #life #food #philippines #instago #instahub #instagram… http://instagram.com/p/YXHUdZhHFb/
32,CH Cannon & SueWee #friendship #AmericanBully #dog #piggies #family #SouthernCharm #AmericanIdol #goals #bestfriends #Pitbull #iPhoneX #onelove #country #muscle #NFL #worldwide #America #BigBoy thislife #TMZ #wild #Hoggpic.twitter.com/1Mn5OGPI2c
33,InstaPic by mimmo.al: Feb 2016 taken with #sony #rx100 #direzioneverticale #sunset #sky #beautiful #fun #…pic.twitter.com/CxiFIjj54g
34,I'm so happy! Sister bought me a new phone for early b-day gift! So happy! #Samsung #S4
35,"Just received the #Samsung Note 2, many thanks to @COTTDS #phone http://instagr.am/p/RIQsBaBG_O/"
36,@NSWRL is there an app for the Android market in the pipeline?
37,$&@*# why can't I delete individual songs from my phone? #Apple #iTunes
38,Everybody be freaking out about iOS7 & I'm here like duuude even windows phones are more advanced than iPhones Customization
39,"New #iphone 5s and 5c ... the S standing for Sirri'iously bad and the C standing for cheap. Same screen res, same camera tech, #Apple"
40,No bull$&@*# #InstaSize #Leggings #LightSkin #CurlyHair #iPhone #BellyPiercing #smile #POTD… http://instagram.com/p/esxzmizbL8/
41,"If they din’t #create you, don’t let them #destroy you. #candid #photo #iphonex #sunday #sundayvibes #smile #always #photooftheday #eyes #me #ootd #fashion #blackandwhite #poser #attitude #lifeisgood #mylook #mylife #photoeveryday #lookoftheday #latepost mylifepic.twitter.com/MMHCqYad9B"
42,Film set building time-lapse. . #video #photooftheday #beautiful #producer #live #fashion #videoproduction #cute #follow #commercial #iphone #apple #actor #actress #me #iphonesia #hollywood #losangeles #picoftheday #movies #acting #startup #startupvideos #shotoniphonpic.twitter.com/94EcEIAInE
43,My new phone! #cupcakes #wallpaper #pink #cute #sweet #samsung #cherries http://instagram.com/p/XhRoikkTLp/
44,Eeeeee sexy ladies !!!!!! #live #iphone #iphonesia #instagood #photooftheday #tweegram #iphon http://instagr.am/p/RBXwMdnV5H/
45,Acquisto del week end. #iphone8 #iphone8plus #apple gril moment #italy… https://www.instagram.com/p/BZY3Xcxh0qV/
46,Majestic We see it differently #photography #nature #landscape #forest #hidden #clearing #view #woods #tree #travel #biker #sony #a7 #ziess #photo #instgramhub #picoftheday https://www.instagram.com/p/BkvrsQJg-tN/?utm_source=ig_twitter_share&igshid=soka2bd9sb8h …
47,Google > Apple So cut the iTunes $&@*# and get with the program.
48,Ahhhh look what I got for Christmas <3 an #Iphone #apple #christmas #girl http://instagr.am/p/bdvCq/
49,Do you love me?? Like $&@*# love #instacool #photooftheday #iphone #instago #food #followforfollow #20likes...http://fb.me/60Tnxfdk6
50,#follow #me as I #play #BitCoinboy for the #iphone #ipad #ipod #free #game #fun #Kansas #Georgia … http://instagram.com/p/m7sSN3kApx/
51,"@OGOchoCinco Would my NEW ""Talking Antoine"" #iPhone app! Check it out now! #106 in the US Ent #AppStore http://barkbarkco.weebly.com/talking-antoine.html …"
52,All At Once #joy #peace #reflect #remember #sky #cloud #cloudhub #skyhub #tree #gr$&@*# #iphone… http://instagr.am/p/Vj5FQyAnc1/
53,Love you baby boy #baby #boy #babyboy #muesli #hedgehog #pet him #iphone #iphone7… https://www.instagram.com/p/BZ9dWXJAMpT/
54,Inbox: Letters to the Editor #news #photography #fashion #health #fail #tech #ipad #iphone #funny #lolpic.twitter.com/iK1RHUMoVz
55,"@zsofimonster thinner faster amazing, I hated iPad and will be getting one so ye…"
56,@JamesDawute I like tablets but personally I have no use for it So in that sense Im not a fan but I think its quite a gd product
57,Why is Black Friday called ‘Black Friday’?https://www.boston.com/news/business/2017/11/23/why-is-black-friday-called-black-friday … #BlackFridayDeals #BlackFriday #BlackFriday2017 #news #amazon #shopping #shop #Christmas #holidays #gifts #family #friends #NewYork #business #crowds #money #birthday #tv #iphone #computer #lifehacks #school
58,"@apple are you seriously so afraid of your profit going into someone else’s pocket that you make it to where other chargers “aren’t supported”. My phone is at 18% and my POS apple charger broke a month after getting the phone. Good job Apple, you "
59,not having a phone is actually killing me and I am not paying £209 for a replacement
60,Can't agree more! That's why I'm still programmed in Basic RT @sloan_lovescudi Apple sucks!!!!!!!! Droid
61,Wait....what?! Double check what you just saw;] #alyssa #me #fun #camera #iphone #4h #cool #picture #l http://instagr.am/p/UrheIZynKc/
62,The cycle of life is complete #Froot #Apple #Run #Dog #Sun #Beach #Sport #Health https://instagram.com/p/zkG66tKpUG/
63,@tysonj that's a bit hypocritical to use the hashtag Apple yet be quivering in anticipation for the arrival of your new phone.
64,Gain Followers RT This MUST FOLLOW ME I FOLLOW BACK Follow everyone who rts Gain #iphone #sougofollow #ff i7si
65,Geometry . . . . . . . . . . . . . . . #iphoneography #iphoneonly #iPhoneography2018 #streetphotography #iphonephotography #mobilephotography #mobile #iphone #apple #colors #bright … https://www.instagram.com/p/Bl7wQpUF4N4/?utm_source=ig_twitter_share&igshid=quadeby0r4ec …
66,iPhone Users Have More $&@*# http://bit.ly/cUy0le #$&@*# #fettish #phone #mobile #iphone #sexy #technology #techno #indie #dating #okcupid
67,Photo: Can I love you less? No. #pink #iPhone #random #instamood #photography loljk http://tmblr.co/Z3TxIw14VJQl0
68,Shine bright like Wine @amaliexmaria #amazing #beautiful #copenhagen #creative #composer #denmark #fun #f4f #hot #iconic #keepthefaith #l4l #mariajensen #music #original #pop #producer #red #rock #soul #singer #songwriter #song #universal #sony #warnerpic.twitter.com/GbeuSyEd5m
69,@tescophoneshop #samsung #galaxy2 my wedding DVD which I thought I'd lost! days
70,RT MeliieCandy #apple #ipadmini3 #soldes #instamoment #planeteig01 #new #baby #or #instasize https://www.instagram.com/p/BANiuBthwgk/
71,That feeling when your broken phone's screen is being replaced .... #iPhone #Happiness pic.twitter.com/yGSuke2cEs
72,"Be the light for my way, please. . . . . . #lamp #light #photooftheday #instagood #life #pekanbaru #riau #indonesia #photography #streetphotography #sony #a6000 #sonya6000… https://www.instagram.com/p/BkqBe4Gg5d5/?utm_source=ig_twitter_share&igshid=1g2cumgyriqbc …"
73,New acquisition #iphone #5s #gold #apple it #phone #brussels #potd #picoftheday… http://instagram.com/p/zS9NfeNQ3H/
74,If i havent texted back my phone reset after work & again -_- #sorry iphone
75,Happy Sunday! :) #Samsung #phone #smile #inception #white #tea #chilling http://instagram.com/p/lCLty4s9pD/
76,#Carcasa clear cover para #Samsung #GrandPrime #FelizDomingo #SamsungGalaxy g530 #FelizLunes #FelizSemana #2Oct #3Oct #FelizMartespic.twitter.com/XtLDSJWpZ9
77,Apple's mighty mouse came with 2 lithium AA's. Apple's magic mouse comes with 2 alkaline AA's. The magic mouse is $20 more. #apple
78,@NycLesbians <<<<< #FollowSunday #FOLLOWBACK #RT #TeamFollowback #Follow #RETWEET #Iphone... Keep doing ya thing
79,I’m not happy at all with @SamsungUK @Samsung I’ve had my tumble dryer for 4 months it’s been replaced already and the same problem has occurred again. Iwant this issue resolved and want to be able to return this product back to #samsung Im not @alexandraeton @BBCWatchdog
80,@lilya_0716 Retweet #a7sll #sony #sonya7s2 #throwback #shoot #blury #nature #pic #photos #girl #smile #art #…pic.twitter.com/3bTEw6B4KX
81,@CNET call it the Apple Phone and put an absurd price on it and you have the new apple device #tech
82,Commonwealth Games: Skye Nicolson wins boxing gold in memory of her dead brothers – Commonwealth Games 2018 #adaptive #galatasaray #iherborder #Samsung #PresidentTrump https://bibleofsport.co.uk/commonwealth-games-skye-nicolson-wins-boxing-gold-in-memory-of-her-dead-brothers-commonwealth-games-2018/ …
83,"Oh dear, no joy for the new iPhone 5! Any good comment about it is just lip service! #win #getAlife #apple #tecShit"
84,Love it finally enjoying my game!!!! #ps3 #tombraider #laracroft #playstation #samsung #gamer … http://instagram.com/p/kWLjDVL8uA/
85,The Hunger Games In The Simpsons! #simpsons #thehungergames #iphone #instagram #apple #always #2012 http://instagr.am/p/RAufMlAC6m/
86,"#Apple called and made something wrong, right today. Makes me ! Thank you."
87,New item @jammieexoxo recommends #iphone #apple #earphone #earpods #white #lifestyle #amazing… http://instagram.com/p/esKd0DLZMU/
88,#fuckYou #Apple and your never ending bugs! It's not like I payed 2 bucks for my phone.How about a little quality here?#anotherAngryCustomer
89,"What a cute girlfriend! Happy one year, love you<3 #gf #bf #card #cute #Sony #Xperia #z #soppy http://instagram.com/p/YlRdyHmXi6/"
90,My birthday present from Mom! #apple #macbookpro #macbook #birthday #stockholm #sweden #compute http://instagr.am/p/M1B7Jej3ZK/
91,Photo: Quote Of The Day #quotes #wisdom #words #smile #follow #tweetgram #me #cute #iphone #fashion... http://tmblr.co/Zsf7etoEEl4f
92,"@SamsungUK have to applaud #samsung #Sheffield store for customer service, great service and quality repair all done in a few hour"
93,Just lost everything due to the freaking iphone update that put it in recovery mode
94,@mashable your #Apple #hater #yousuck #briantong #easytotalk #producesomething is a USA company #Korean Samsung fan #loser
95,Thanks for working on your servers all day Sony. What dumb$&@*# scheduled maintenance today. #Sony http://instagram.com/p/xDKDTMlLhL/
96,New Models #byhilalak #earphones #urbanears #handmade #hayatinarenkkat #iphone #sony … https://www.instagram.com/p/BAAh6ogrPKh/
97,Photo: #iTunes #vicio #nellyfurtado #nelstar #playingnow #iphoneonly #iphone #diva #cds http://tmblr.co/ZtRTDv101YDF6
98,See how many features you didn't know your iPhone had... http://bit.ly/1NuTUkG #iPhone # YourTechCompany pic.twitter.com/Hs206Iza4y
99,Happiness in a box!!! Yey!!! #me #phone #sony #xperia #sonyxperiaZ #new #blessed… http://instagram.com/p/exAJ7tloSM/
100,#feliz #sábado con #café #saturday with #coffee and #pantry #iphonex https://www.instagram.com/p/BlNyDyYn6RH/?utm_source=ig_twitter_share&igshid=aby8xrg10o0a …
101,#dreamy effect created straight from the #iPhone. #impressive? #spring #flower #blossom… http://instagram.com/p/tPoGyuGzZE/
102,Finalllllly my Note 4 is here :) #note4 #samsung #galaxy #galaxynote4 #awsome #beamman #best… http://instagram.com/p/x2MTiJq5lU/
103,Special App For valentine >> https://itunes.apple.com/us/app/love360/id809353957?mt=8 … #fashion #nowplaying #daughter poem #valentine #iphone #αγάπη 27
104,Photo of the Day #36 #Erie #pa #car #sign #iloveyou #blackandwhite #streetphotography #iphone @ Erie Pa http://instagr.am/p/JRdVJ/
105,Lunch in the park #apple #carrot #banana and my lovely dogs #trees #autumn #leaves… https://www.instagram.com/p/BMWeOi9BBQG/
106,Not on my #iPhone--the confession app! When we spend more time confessing our FAITH we need less time confessing our sins. HIM to much
107,Day 32 --- P.S. I Love You ... #iphone #photography #book #flickr http://flic.kr/p/95Jthk
108,Hey apple I just want to say fuck u and ur new update...it took 3 hours to download and I hate this $&@*# #apple #iOS7
109,Photo: #sunset #westcoast #iphone (Taken with Instagram at Huntington Dog Beach) http://tmblr.co/ZjCcsxGKyGN0
110,Just added myself to the http://wefollow.com twitter directory under: #new_york_ny #iphone #fun #education #mom
111,"iphones are a $&@*# for losin phone reception, got 6 texts n 3 missed calls in the last 30 mins !!"
112,@TMobile the day has come thanks to #jump I can finally get rid of my #iphone and get my #samsung Note 3. I absolutely love #tmobile
113,Get a Taste of Frank Ocean’s New… http://dlvr.it/LyQjtP #news #photography #fashion #health #fail #tech #ipad #iphone #funny #lol
114,"so annoying when you finish all the levels of ""where's my water"" but you have to buy the full version.. apple"
115,Nothing you wear is more important than your smile. #smile #quotes #mood #girl #boss #blog #life #style #amazing #quote #wcw #wce #bestoftheday #cute #pretty #beautiful #sexy #fashion #babe #samsung #wednesday #funpic.twitter.com/ggNUvXBV42
116,@NatePGilbraith send them as texts. I had to turn my iMessage off.
117,fanta #apple #fanta is delish!! #Sunday #sundayfunday #healing with a not so… https://www.instagram.com/p/BFcYRndvBB3/
118,She won't sleep no other way but on my lap #babygirl #Popular #iphonesia #iphone4 #iphone #babygirl #ios5 # http://instagr.am/p/XuUNu/
119,She’s so loverly #tweet #rabbitsofinstagram #bunniesofinstagram #rabbit #hop #bounce #charlie #houserabbit #bunnylove #rabbitsofig #shotoniphone #apple #iphone7plus #photography #photographer #family #chuck #charles https://ift.tt/2IDYPB3 pic.twitter.com/gpW3NfUZwH
120,My new iPhone case~ Happy Valentine's Day :) #iPhone #case less #lucien #swarovski #crystal #pink http://instagr.am/p/G9CDIORCD5/
121,Photo: #vegan #glutenfree #apple #pie #day (at Silly Sally’s Pop Up Diner) http://tmblr.co/ZYUirs1WaDBOU
122,Technology is so advanced these days but after syncing my ipod i only hear 8 seconds of each mmlp2 song fml
123,Sweet iphone :3 #sweet #phone #iphone #apple #candy #fun #cute #beatiful #beaty #gold #good #nice #photo #fo.. http://vk.cc/2jM1Tb
124,Wait over.. Finally in hand iPhoneX #iPhoneX #iPhone10 #SpaceGray #256GB #Apple pic.twitter.com/OGO7gkeOpw
125,Unpacking #Sony #Xperia Z5 Compact (#Android). Really really nice first impression! http://ow.ly/Xc8Zx pic.twitter.com/BLO98b8OSu
126,"@MuOneOz Progress bar is 1 car key long. Will give another hour. If still 1 car key, will cold boot. Fear it'll be dead. ."
127,When Siri doesnt understand commands... lol. #beautiful #funny #nephew #all_shots #iphone #igers #siri http://instagr.am/p/S0fopGBMRt/
128,Endless love #instagram #instagood #instadaily #instahub #instagood #photoofthaday #Iphone #iphone4 #D http://instagr.am/p/S00OMtqk6a/
129,I will literally cry if I have lost all my contacts again
130,@andyvaughan - that looks great. i wonder a) when it will be available in UK & b) how it compares to Apple's cloud
131,¡AL FIIIIIN! #Laptop #Sony #Vaio #White #Black #Case #Minnie #beautiful #Inlove… http://instagram.com/p/XLcLAIEVXT/
132,Dear Blackberry occasionally the best fruit falls from the tree. Don't worry thou it will soon be the best fruit again
133,username：splinkio http://curry.stagram.tk/ : #thai #curry #yum #food it. With #iphone #iphoneonly #iphoneography for #picoft...
134,"#yosemite you are a steep hill to climb with my Mac having a kernel issue for 7 hour, but now you serve me very well...#apple #updates"
135,Another #fuckyou to #sony #ps3 with the health warning display upon boot up
136,"@BrbrryLove13 Shesh up, you. Told ya to stop killing my mojo! ;p <33333"
137,"Spend like three hours finally get all my things ""ship"" to my new phone ! #selfie with #samsung https://instagram.com/p/8VA22-yzwY/"
138,This #advertisement for New #Samsung #Galaxy Gear #VR is $&@*# well made commercial. -feeling. https://www.youtube.com/watch?v=MN6JFWo6eU0&feature=share …
139,lost all pictures and everything on my phone from the past year :( #sodepressed #samsunggalaxyftw #loljk
140,Check out Jewish American Singles .... free & paid memberships available http://ow.ly/9Z1Vk #Jewish #singles #iPhone app too!
141,Follow @capetownsup on Instagram http://mf.tt/soajG #sup #surf #fun #capetown #funny #sexy #me #samsung pic.twitter.com/oZ6D2134xT
142,final cut pro trial doesn't work with yosemite. aarrrggghhhh #fail #again #makingmylifesodifficultpic.twitter.com/LzS9zgi7sb
143,Really #apple? Just delete the half downloaded El Capitan on the first mistake? #usefuckingtorrent
144,Hooray!! My stuff arrived . #excited #case #android #samsung #galaxy #today #open #now… http://instagram.com/p/pftEoJwQW1/
145,"I REALLY need a new iphone charger, both of mine spaz and short out CONSTANTLY and it pisses me off like no other #$&@*# #apple #iphones"
146,"my phone is officially broken, i can hear it go off, but the screen doesn't work, the keyboard is okay though #samsung"
147,@deepeshalways @NDTVGadgets if I have enough money then I will challenge us jury for their decision with simple ans of mine #Apple
148,Golden State Warriors #photooftheday #me #instadaily #like #iphone #follow #colorful #style… http://instagram.com/p/x2Rz7vltw8/
149,Re-installing iTunes for the 12th time this week because it refuses to sync my phone.
150,Slept with my new iPhone last night. I'm in love. #iphone #atlast
151,Father and son. #samsung #live #laugh #life #instago #instahub #instamood #instagood… http://instagram.com/p/e3j48khHK9/
152,Happy bday jj bday #jj #crazyfriend #iphone #party #lb #l4l #likeall #likeback… https://instagram.com/p/2WkF_oBkBd/
153,Pic Of The Day #quotes #wisdom #words #smile #follow #ortho #me #cute #iphone #fashion #makeup #braces... http://fb.me/2z8WjTVHY
154,Want to love match with your iPhone? Buy LoveMatcher http://itun.es/iFy9WZ #iPhone
155,NICE ONE #valentinesday #PlaystationAsia AD #ps4 #february #playstation #sony #gamers #college… http://instagram.com/p/yzgHRGmIlT/
156,#portrait #me #myself and #i. Shot with #sonya6300 #sonyalpha #sonycamera #sony #sony35mm #35mm #dof #bokeh #market #markt #hemd #schwarz #blacknwhite #blackandwhite #grey #smile … https://www.instagram.com/p/BmvDw9ijE8g/?utm_source=ig_twitter_share&igshid=sk8n6sz2rvku …
157,Hacker Wifi Password https://goo.gl/FNVsfj #android #apps #beautiful #cute #colors #igers #iphoneonly #iphone
158,#extra zoom to #videos https://goo.gl/VIcmvz #android #apps #beautiful #cute #colors #igers #iphoneonly #iphone
159,My phone just deleted every single one of my contacts. #random #apple
160,I love my new baby #iPod #music #apple #iTunes #gold https://www.instagram.com/p/BHaMApKj47n/
161,Am I the only one @SteveJobs tyrannical reign of #Apple is over? Fucking cultists.
162,#400 #followers thanks to all y'all #inkstagram #iphone #instagram #addiction #wordphoto http://instagr.am/p/IuM0O4yPrG/ RT @m_dot_roche
163,"The #Prophet as a #Husband . #iphone : http://ift.tt/2boR0kb #android : http://ift.tt/2aSURcJ #kindle #Book February 01, 2017 a…"
164,Upgraded 5s to iPhone 7 #apple #iphone7 #iphone #instadaily #instagramers #instalike… https://www.instagram.com/p/BK-_Ye6BlRu/
165,"Help Deliver Happiness to 2,000 Children! http://bit.ly/1c9viHd #malaysia #UAI #samsung #sony #toyota"
166,there's something wrong if you charge your phone at least three times a day #getbetterbatteries
167,My New #samsung #galaxy #tab4 is like a real bæ #tablet #smile
168,#santa has visited my #wife earlier this year. to see her #iphoneonly #iphone #sweden… https://instagram.com/p/-qujDFqB-S/
169,Hi World old photo #followme #like4likes #good #dog #solodivertimento #samsung… https://www.instagram.com/p/_rQvNHOa2l/
170,Marques Gray! #swag #swagger #sky #dog #cat #iphone #new #followme #edit #sick #paint #minnesota #gopherspic.twitter.com/I9lDH1lXwG
171,#GeniusBar can suck my tubes after my surgery for this bullshit! #Apple may be a good product but their #customercare & #batteries !
172,I am happy #ps4 #sony #playstation #gta5 #fun #design #white #dualshock #instaday #cool… https://instagram.com/p/15Cr0are-e/
173,"holy #shitbirds! just watched last night's #colbertreport & that #apple ""presentation"" for the #iwatch was creepy as...idk what? no"
174,Book ! #good #night #relax #cool #perfect #book #iphone #PreguntaleAalicia #this #instaphoto http://instagram.com/p/hZ7YxkGa4Y/
175,Photo: A Prosperous New Year to Everyone!! Welcome 2015!!! #newyear #art #drawing #sketch #samsung... http://tmblr.co/ZnNQEq1ZQeqM_
176,Just One More #blog #video #girl #amazing #fashion #ootd #beautiful #samsung #swag #videoofthedaypic.twitter.com/P7ln5UNh7y
177,"New iPhone OS on the 3G FUCKING SUCKS. I WANT TO THROW MY PHONE AGAINST THE WALL. HOW DOES THE SMS ""APP"" crash!?! #apple #iphone"
178,"Baby, let my love adorn you... #miguel #fan #artdealer #samsung #hospital #braids #smile… http://instagram.com/p/cw3QB5ifGB/"
179,Photo: 5. Sign: #Peace #Sign #junephotoaday #photoadayjune #Body #iphone #likeit (Taken with... http://tmblr.co/ZW2twxMqOB-g
180,I would just delet all my photos and vids from this concert #mylifesajoke
181,"@nobauerm - lets get you hooked up, fast. w an #Iphone. U will fall in . I promise."
182,Why does it take me all evening to update two apple devices. I hate you itunes and I hate you apple. Android in the next round apple
183,#Audi to offer #Apple and #Android smartphone integration from 2015 http://ow.ly/yWVh0
184,Just ran to buy an iPhone charger in the middle of the night ... these iPhone chargers ...they #iphone #Apple
185,"I haven't used an apple product in over a year. Some @$$hole has accessed my old account, and I can't find way to dispute charges"
186,Photo: Pic Of The Day #quotes #wisdom #words #smile #follow #tweetgram #me #cute #iphone #fashion... http://tmblr.co/Zsf7et103RaEM
187,New york baby ;) #new #york #amazing #city #the #big #apple #summer http://instagr.am/p/M4P7XNJgp0/
188,"CHASING PAVEMENTS ""a story about , #friendship, #family, #music, #life, #destiny and #soulmates."" For #Kindle #Nook #iPhone #iPad #iPod"
189,"@IrishAzada Do You Love Photography ? Go Follow @PhotograpyTrick , Her Tweets Awesome: #sunset #photography #iphone htt..."
190,Like and Share if you want this Car Accessory Bag #iphone #samsung ... https://bestcheapphones.com/index.php/product/new-qualified-1pc-auto-car-accessory-hanging-bag-drinks-phones-storage-pouch-holders-levert-dropship-dig638/ …pic.twitter.com/XhwKNjQFYH
191,"#Apple, you #suck. Every time you #update your #OS, you erase my private info and #disable the #apps I purchase and like. That’s not a #Customer friendly approach. Time to go to #android. #disappointed"
192,#goodnight #dubai! Sweet #dreams! #life #hope #joy #dubai #uae #iphone #instagram http://instagr.am/p/Ura7vJjS6H/
193,Birthday present came in advance!! Thank you so much!! #apple #ipadmini #iphone5s #lucky http://instagram.com/p/m48PhiyrUV/
194,#Saturday Everyone! Look in our #shop for #great #deals on #dvds #BluRay #Vdeogames #ps3 #Sony #Playstation http://Stores.shop.ebay.com/lttreasures2013
195,Turkey. #photography #photo #travel #nature #photos #landscape #photooftheday #camera #sony #pic #foto #passion #behappy pic.twitter.com/0MJjnOmhPY
196,"Amigos ... Friends ... #iphonesia, #iphone, #instagood, #instagram, #photooftheday, #tweegram, ,… http://instagram.com/p/b7L534BaN7/"
197,"Things, that make me : #reading. I just my #pink #ereader from #sony and use it nearly… http://instagram.com/p/rlypKzCMNi/"
198,EDM IS MY LIFE!!! #hardwell #amor #apple #avicii #acedemy #academia #b2b #bogota #mac #music… http://instagram.com/p/zTka70zD3b/
199,Its been a year and my shuffle on my #Samsung #GalaxyFamily is finally doing a real shuffle. Its like a whole new playlist.
200,thank u so much  #God #Christian #iphone #instagram #Iphonesia #pray #thanks #popularpage  http://instagr.am/p/XqAQf/
201,Woohoo! Finally i get my NX1000 #finally #camera #nx1000 #samsung #excited #nice #black #peace #tha http://instagr.am/p/SA8b_nzdDg/
